product_id,category,brand,cost_price,launch_date
PROD0001,Electronics,BrandE,11728,2024-02-06
PROD0002,Electronics,BrandC,38219,2022-01-08
PROD0003,Electronics,BrandC,4653,2023-10-09
PROD0004,Electronics,BrandB,6618,2021-04-21
PROD0005,Electronics,BrandE,38591,2020-10-04
PROD0006,Electronics,BrandD,8046,2022-07-12
PROD0007,Electronics,BrandD,710,2021-12-01
PROD0008,Electronics,BrandE,4402,2023-04-24
PROD0009,Electronics,BrandD,34411,2023-09-11
PROD0010,Electronics,BrandA,34334,2022-10-29
PROD0011,Electronics,BrandD,41976,2024-01-24
PROD0012,Electronics,BrandA,14756,2020-10-02
PROD0013,Electronics,BrandE,39104,2023-05-01
PROD0014,Electronics,BrandD,46587,2024-01-15
PROD0015,Electronics,BrandD,18756,2021-05-03
PROD0016,Electronics,BrandA,41911,2021-12-06
PROD0017,Electronics,BrandA,4636,2022-09-13
PROD0018,Electronics,BrandC,49971,2022-01-01
PROD0019,Electronics,BrandB,43074,2023-03-25
PROD0020,Electronics,BrandD,19956,2021-01-17
PROD0021,Electronics,BrandB,36510,2022-08-13
PROD0022,Electronics,BrandB,44930,2021-02-27
PROD0023,Electronics,BrandD,16547,2021-10-01
PROD0024,Electronics,BrandA,45923,2022-12-09
PROD0025,Electronics,BrandC,33427,2021-10-04
PROD0026,Electronics,BrandE,34601,2021-09-17
PROD0027,Electronics,BrandD,8961,2021-02-09
PROD0028,Electronics,BrandD,20378,2024-01-23
PROD0029,Electronics,BrandE,1642,2022-06-08
PROD0030,Electronics,BrandB,42331,2021-02-01
PROD0031,Electronics,BrandC,2515,2020-05-29
PROD0032,Electronics,BrandB,43851,2020-09-13
PROD0033,Electronics,BrandE,13005,2020-01-11
PROD0034,Electronics,BrandE,21701,2020-10-02
PROD0035,Electronics,BrandC,38255,2020-02-01
PROD0036,Electronics,BrandE,21663,2023-02-13
PROD0037,Electronics,BrandE,41055,2022-06-02
PROD0038,Electronics,BrandC,6743,2021-11-02
PROD0039,Electronics,BrandD,48535,2023-06-30
PROD0040,Electronics,BrandB,24144,2022-11-08
PROD0041,Electronics,BrandD,11346,2022-04-08
PROD0042,Electronics,BrandD,2558,2021-09-12
PROD0043,Electronics,BrandB,6128,2020-06-28
PROD0044,Electronics,BrandD,38315,2022-06-11
PROD0045,Electronics,BrandC,34816,2021-10-08
PROD0046,Electronics,BrandB,6406,2022-08-05
PROD0047,Electronics,BrandA,41119,2021-02-18
PROD0048,Electronics,BrandD,40960,2022-11-27
PROD0049,Electronics,BrandE,27778,2022-04-18
PROD0050,Electronics,BrandB,25008,2022-02-15
PROD0051,Electronics,BrandA,12463,2023-01-28
PROD0052,Electronics,BrandE,14166,2021-03-12
PROD0053,Electronics,BrandA,48997,2023-02-28
PROD0054,Electronics,BrandD,48644,2023-11-03
